version 2
ciInstanceKlass org/hibernate/event/spi/LoadEvent 1 1 168 9 10 10 9 9 7 10 10 10 100 8 10 10 9 8 9 9 9 9 7 10 9 9 10 10 10 10 10 9 9 7 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 12 12 12 1 1 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/event/spi/LoadEvent DEFAULT_LOCK_MODE Lorg/hibernate/LockMode; org/hibernate/LockMode
staticfield org/hibernate/event/spi/LoadEvent DEFAULT_LOCK_OPTIONS Lorg/hibernate/LockOptions; org/hibernate/event/spi/LoadEvent$1
ciInstanceKlass org/hibernate/event/spi/LoadEvent$1 1 1 43 10 100 8 10 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 1 12 1 1 1 1
ciInstanceKlass org/hibernate/event/service/spi/EventActionWithParameter 1 0 16 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; 1 1 25 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 7 1 1 12 11 1 1
ciInstanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; 1 1 22 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 100 1 12 11 1 1
ciInstanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyInterceptor 1 1 195 10 9 10 9 10 9 10 10 10 100 100 10 10 10 10 8 10 10 10 10 9 11 100 10 100 10 10 10 10 10 10 10 10 9 9 9 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 100 1 7 1 1 100 7 100 100 100 1 1 1 1 12 12 12 12 12 12 7 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 100 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/proxy/pojo/bytebuddy/ByteBuddyInterceptor LOG Lorg/hibernate/internal/CoreMessageLogger; org/hibernate/internal/CoreMessageLogger_$logger
ciInstanceKlass org/hibernate/engine/spi/BatchFetchQueue 1 1 342 10 9 9 9 9 11 100 100 10 11 11 10 10 18 11 100 10 10 10 100 11 10 11 11 7 11 10 11 10 11 11 10 11 11 11 11 11 10 10 11 18 100 10 10 10 11 100 11 100 11 100 10 11 9 8 10 11 11 11 10 11 11 11 10 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 12 12 12 12 100 12 1 1 12 12 12 12 12 1 15 16 15 16 12 12 1 12 12 12 1 12 12 12 1 12 12 100 12 12 100 12 12 100 12 12 12 12 12 12 100 12 12 12 15 16 1 12 100 1 12 1 12 1 12 12 12 1 100 12 12 12 12 12 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 1 1 100 1 1 100 1 1
staticfield org/hibernate/engine/spi/BatchFetchQueue LOG Lorg/jboss/logging/Logger; org/jboss/logging/Log4j2Logger
ciInstanceKlass org/hibernate/loader/entity/CacheEntityLoaderHelper$PersistenceContextEntry 1 1 42 10 9 9 9 7 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 100 1 1 1 1 1 1
ciInstanceKlass org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus 1 1 56 9 10 100 7 10 10 8 10 9 8 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 100 1 12 12 12 12 12 1 1 1 1 1
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus MANAGED Lorg/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus; org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus REMOVED_ENTITY_MARKER Lorg/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus; org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus INCONSISTENT_RTN_CLASS_MARKER Lorg/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus; org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus $VALUES [Lorg/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus; 3 [Lorg/hibernate/loader/entity/CacheEntityLoaderHelper$EntityStatus;
ciInstanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$SqlStatementWrapper 1 1 42 10 10 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 12 12 12 100 1 1 1 1 1
ciInstanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader$1 1 1 37 9 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl 1 1 406 10 10 9 9 9 9 9 9 9 9 9 9 9 10 11 11 100 8 10 10 10 9 9 7 10 11 7 7 10 11 11 10 10 8 11 8 11 10 11 11 11 10 9 7 10 7 10 11 11 9 10 11 9 100 10 11 11 11 10 100 100 10 10 11 11 10 9 8 10 10 10 10 10 11 11 100 11 100 11 11 100 11 11 100 11 10 100 11 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 7 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 1 12 12 7 12 100 12 12 1 12 12 1 1 12 12 100 12 12 12 1 12 1 12 12 12 100 12 100 12 12 12 1 1 12 12 12 12 12 12 1 12 12 12 12 1 1 12 12 12 1 12 7 12 7 12 100 12 12 12 1 12 1 12 100 12 1 12 12 1 12 12 1 12 100 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl LOG Lorg/jboss/logging/Logger; org/jboss/logging/Log4j2Logger
ciInstanceKlass org/hibernate/loader/entity/CacheEntityLoaderHelper 1 1 522 10 10 11 11 11 10 11 9 9 9 8 11 7 9 10 10 11 10 11 11 8 9 10 10 9 11 11 10 10 9 10 10 10 11 11 11 100 11 10 100 100 10 8 10 10 10 10 10 100 10 10 100 8 10 11 10 11 11 11 10 11 11 9 10 11 11 11 11 10 100 8 10 10 10 11 100 10 9 10 10 9 10 10 10 11 8 10 11 11 11 11 11 100 11 10 10 11 10 10 8 11 11 100 11 11 11 9 11 11 11 10 10 10 10 11 11 10 7 10 9 10 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 12 12 12 12 12 12 12 12 12 12 1 100 12 1 12 12 12 12 12 12 12 1 12 12 12 12 12 12 100 12 12 100 12 12 12 12 12 100 12 1 12 12 1 1 1 12 12 12 12 12 1 12 12 1 1 12 12 12 12 12 100 12 12 12 100 12 12 12 100 12 12 12 12 1 1 12 1 100 12 12 12 12 12 12 100 12 12 12 1 100 12 12 12 12 12 1 12 12 12 12 100 12 100 12 1 12 12 1 12 100 12 12 12 12 12 12 100 12 12 12 12 12 100 12 1 12 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper INSTANCE Lorg/hibernate/loader/entity/CacheEntityLoaderHelper; org/hibernate/loader/entity/CacheEntityLoaderHelper
staticfield org/hibernate/loader/entity/CacheEntityLoaderHelper LOG Lorg/hibernate/internal/CoreMessageLogger; org/hibernate/internal/CoreMessageLogger_$logger
ciInstanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext$EntityReferenceProcessingState 1 0 31 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessingContextImpl$1 1 1 95 9 9 10 100 10 100 8 10 10 9 9 9 9 9 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 1 100 12 1 1 12 12 12 12 12 12 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/loader/plan/exec/process/internal/HydratedEntityRegistration 1 1 35 10 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 1
ciMethodData java/lang/Object <init> ()V 2 5902919 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x148b 0x100 0x516 0xd0007 0x3 0xe0 0x513 0x110005 0x513 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x513 0x1b0002 0x513 0x1e0003 0x513 0x28 0x250002 0x0 0x2a0007 0x512 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 3104595 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x2f5f70 0x80000006000a0007 0x9a 0x38 0x2f5ef3 0xe0003 0x2f5f64 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 29 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x140c 0x70 0x1 0x40 0x5 0x58 0x1d0003 0x1 0x40 0x270003 0x5 0x28 0x300002 0x140c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7696 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 148 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x18b1 0x20 0x55f 0x8000000400080104 0x1 0x21d1b341a48 0x18af 0x21d1b341ad8 0x6 0xb0007 0x8 0xd8 0x18af 0xf0004 0x0 0x21d1b341a48 0x18af 0x0 0x0 0x160007 0x0 0x40 0x18af 0x210007 0x0 0x68 0x18af 0x2c0002 0x18af 0x2f0007 0x173c 0x38 0x173 0x330003 0x173 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 java/lang/String 8 java/lang/Class 16 java/lang/String methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 110663 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0x1458c 0x90 0x6b57 0x8000000600060007 0x2 0x88 0x6b56 0xb0005 0x65ce 0x21d1b341a48 0x53a 0x21d61bd1ec0 0x6d 0xe0007 0x39fd 0x38 0x3161 0x120003 0x17632 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 765436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xbae08 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x141a 0x0 0x0 0x0 0x0 0x2 0x1 0x21d65b60320 0x120104 0x0 0x21d65b60270 0x71f 0x21d1b7b4cb0 0x210 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 99914 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 46496 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0xa7c0 0x21d65b634b0 0xc81 0x21d1b343f78 0x16b 0x40002 0xb5b2 0xf0007 0x305 0x278 0xb2a6 0x170007 0x0 0x258 0xb2ac 0x220002 0xb2ab 0x270007 0x2dbe 0x228 0x84e7 0x330007 0x287f 0xb0 0x5c5a 0x3e0007 0x3034 0x90 0x2c2d 0x430007 0x0 0xf8 0x2c2d 0x490005 0x2307 0x21d65b634b0 0x525 0x21d1b341a48 0x400 0x80000006004c0007 0x639 0xa8 0x25f5 0x8000000600560007 0x27e3 0x88 0x9f 0x80000004005d0005 0x0 0x21d65b63560 0x9b 0x21d65b63610 0x8 0x630007 0x10 0x38 0x93 0x6b0003 0x93 0x18 0x760007 0xf42 0xd0 0x316d 0x7f0007 0x70a 0xffffffffffffffe0 0x2a60 0x8a0007 0x8c5 0x90 0x219c 0x8f0007 0x0 0xffffffffffffffa0 0x219c 0x950005 0x1efc 0x21d65b634b0 0x112 0x21d1b341a48 0x18e 0x8000000600980007 0xb8a 0xffffffffffffff50 0x1612 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 2 jdk/internal/util/StrongReferenceKey 4 java/lang/invoke/MemberName 36 jdk/internal/util/StrongReferenceKey 38 java/lang/String 50 java/util/concurrent/ConcurrentHashMap$TreeBin 52 java/util/concurrent/ConcurrentHashMap$ReservationNode 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 155994 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x8000000600010007 0x26127 0x38 0x36 0x50003 0x36 0x48 0x90005 0x16fc3 0x21d1b341a48 0xef8c 0x21d61bd1ec0 0x1da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 35953 orig 80 5 0 0 0 5 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 4 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 185 0x70007 0x1fcc 0x40 0x6ca5 0x100007 0x6ca5 0x50 0x0 0x140005 0x1fcc 0x0 0x0 0x0 0x0 0x2c0007 0x23de 0x98 0x6893 0x8000000700380005 0x277 0x21d66e0bd40 0x421d 0x21d6253e5c0 0x2403 0x3b0004 0x0 0x21d66e0e318 0x425a 0x21d61bcf028 0x263d 0x3c0003 0x6897 0x3d0 0x450007 0x222d 0xc8 0x1b1 0x510007 0x116 0x90 0x9b 0x550007 0x0 0x88 0x9b 0x4005b0005 0x79 0x21d1b341a48 0x22 0x21d6253e670 0x1 0x5e0007 0x4 0x38 0x98 0x650003 0x1ae 0x278 0x6a0004 0x0 0x21d66e0e318 0x1bd2 0x21d61bcf028 0x65f 0x6d0007 0x2231 0x98 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1b0 0x8e0007 0x999 0xb8 0x21fd 0x980005 0x42 0x21d66e0bd40 0x1ba8 0x21d6253e5c0 0x613 0x8000000600a20007 0x21fb 0x148 0x3 0xa90005 0x3 0x0 0x0 0x0 0x0 0xac0003 0x3 0xf8 0x8000000600b50007 0x960 0xc8 0x3a 0xc10007 0xa 0xc0 0x30 0xc50007 0x0 0x88 0x30 0xffffffff00cb0005 0x31 0x21d1b341a48 0x3 0x21d61bcef78 0x2 0x8000000600ce0007 0x5 0x38 0x34 0xd10003 0x34 0x30 0xdb0003 0x965 0xfffffffffffffe80 0xe00007 0x21fe 0x90 0x1ec 0xec0007 0x1e8 0x40 0x4 0xf10007 0x4 0x20 0x0 0x8000000700fd0005 0x4 0x21d66e0bd40 0x146 0x21d6253e5c0 0xa5 0x11c0007 0x87a8 0x50 0x2ed 0x1200005 0x2ed 0x0 0x0 0x0 0x0 0x1270005 0x2b9 0x21d66e0bd40 0x5dc6 0x21d6253e5c0 0x2a16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 16 20 java/util/HashMap 22 java/util/LinkedHashMap 26 java/util/HashMap$Node 28 java/util/LinkedHashMap$Entry 47 java/lang/String 49 sun/rmi/transport/tcp/TCPEndpoint 60 java/util/HashMap$Node 62 java/util/LinkedHashMap$Entry 89 java/util/HashMap 91 java/util/LinkedHashMap 120 java/lang/String 122 java/lang/PublicMethods$Key 148 java/util/HashMap 150 java/util/LinkedHashMap 164 java/util/HashMap 166 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 31829 orig 80 5 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x7c56 0x90005 0x7c57 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 26697 orig 80 2 0 0 0 3 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0x3e1 0x2c0 0x6469 0xe0007 0x0 0x2a0 0x6469 0x170002 0x6469 0x210007 0x1978 0x270 0x4af5 0x2a0007 0x15f5 0xb0 0x34ff 0x350007 0xf37 0x90 0x25c8 0x390007 0x0 0x70 0x25c8 0x3f0005 0x97 0x21d1b341a48 0x2517 0x21d61bcef78 0x1a 0x8000000600420007 0x35 0x20 0x2595 0x4e0007 0xdc1 0x1a0 0x86a 0x520004 0x0 0x21d66e0e318 0x50a 0x21d61bcf028 0x360 0x550007 0x86a 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x486 0xb0 0x4bf 0x760007 0x257 0x90 0x268 0x7a0007 0x0 0x70 0x268 0x800005 0x18 0x21d1b341a48 0x249 0x21d61bcef78 0x7 0x8000000600830007 0x7 0x20 0x265 0x910007 0xdb 0xffffffffffffff50 0x3b2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 6 28 java/lang/String 30 java/lang/PublicMethods$Key 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 76 java/lang/String 78 java/lang/PublicMethods$Key methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 245086 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x3beb8 0x0 0x0 0x0 0x0 0x70007 0x1c176 0x38 0x203ec 0xb0003 0x205cb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 257050 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3ec24 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 196657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x30034 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
